questionId,language,filename,data
5,C,c.c,c.c,"char *longestPalindrome(char *s) {
  int sz;
  int i, j, k, l;
  int where = 0, len = 0;

  if (!s || !*s) return s;

  sz = strlen(s);

  for (i = 0, j = 0, k = 0; len < (sz - k) * 2; i = k, j = k) {
    while (j + 1 < sz && s[j] == s[j + 1]) {
      j++; // skip all repeating characters
    }
    k = j + 1; // where to start next try
    while (i > 0 && j + 1 < sz && s[i - 1] == s[j + 1]) {
      i--; // expand dual direction
      j++;
    }
    l = j - i + 1; // what we have fond so far
    if (len < l) {
      len = l;
      where = i;
    }
  }
  char *news = (char *)malloc(sz + 1);
  memcpy(news, s + where, len);
  news[len] = 0;
  return news;
}"
9,C,c.c,c.c,"bool isPalindrome(int x) {
  int n, d, k = 0;

  if (x < 0) return false;

  n = x;
  while (n) {
    d = n % 10;
    if (k > (0x7fffffff - d) / 10) return false; // overflow
    k = k * 10 + d;
    n = n / 10;
  }

  return (k == x);
}"
2,C,c.c,c.c,"struct ListNode *addTwoNumbers(struct ListNode *l1, struct ListNode *l2) {
  int carry = 0;
  struct ListNode dummy;
  struct ListNode *p = l1, *prev = &dummy;

  dummy.next = p;
  while (l1 != NULL || l2 != NULL) {
    int sum = 0;
    int last_carry = carry;

    if (l1 != NULL) {
      if (p == NULL) {
        prev->next = l1;
        p = l1;
      }
      sum += l1->val;
      l1 = l1->next;
    }

    if (l2 != NULL) {
      if (p == NULL) {
        prev->next = l2;
        p = l2;
      }
      sum += l2->val;
      l2 = l2->next;
    }

    sum += last_carry;
    carry = sum / 10;
    p->val = sum % 10;
    prev = p;
    p = p->next;
  }

  if (carry) {
    p = malloc(sizeof(*p));
    p->val = carry;
    p->next = NULL;
    prev->next = p;
  }

  return dummy.next;
}
"
2,C++,cpp.cc,cpp.cc,"class Solution {
public:
  ListNode *addTwoNumbers(ListNode *l1, ListNode *l2) {
    int carry = 0;
    struct ListNode dummy;
    struct ListNode *p = l1, *prev = &dummy;

    dummy.next = p;
    while (l1 != NULL || l2 != NULL) {
      int sum = 0;
      int last_carry = carry;

      if (l1 != NULL) {
        if (p == NULL) {
          prev->next = l1;
          p = l1;
        }
        sum += l1->val;
        l1 = l1->next;
      }

      if (l2 != NULL) {
        if (p == NULL) {
          prev->next = l2;
          p = l2;
        }
        sum += l2->val;
        l2 = l2->next;
      }

      sum += last_carry;
      carry = sum / 10;
      p->val = sum % 10;
      prev = p;
      p = p->next;
    }

    if (carry) {
      p = (struct ListNode *)malloc(sizeof(*p));
      p->val = carry;
      p->next = NULL;
      prev->next = p;
    }

    return dummy.next;
  }
};
"
2,Golang,golang.go,golang.go,"func addTwoNumbers(l1 *ListNode, l2 *ListNode) *ListNode {
	var head = &ListNode{Val: 0}
	n1, n2, carry, current := 0, 0, 0, head
	for l1 != nil || l2 != nil || carry != 0 {
		if l1 == nil {
			n1 = 0
		} else {
			n1 = l1.Val
			l1 = l1.Next
		}
		if l2 == nil {
			n2 = 0
		} else {
			n2 = l2.Val
			l2 = l2.Next
		}
		current.Next = &ListNode{Val: (n1 + n2 + carry) % 10}
		current = current.Next
		carry = (n1 + n2 + carry) / 10
	}
	return head.Next
}
"
2,Java,java.java,java.java,"class Solution {
    public ListNode addTwoNumbers(ListNode l1, ListNode l2) {
        ListNode a = l1;
        ListNode b = l2;
        ListNode resultNode = new ListNode(0);
        ListNode finalResult = resultNode;
        int additional = 0;
        while (a != null || b != null) {
            int aVal = a != null ? a.val : 0;
            int bVal = b != null ? b.val : 0;
            int result = additional + aVal + bVal; // 计算两数相加
            int m = result % 10; // 两数相加的余数是下一个链表的值
            additional = result / 10; // 求商：如果商大于0,则下一个链表的值需要加n
            finalResult.next = new ListNode(m);
            finalResult = finalResult.next;
            if (a != null) {
                a = a.next;
            }
            if (b != null) {
                b = b.next;
            }
        }
        if (additional > 0) {
            finalResult.next = new ListNode(additional);
        }
        return resultNode.next;
    }
}
"
2,PHP,php.php,php.php,"class Solution
{

    /**
     * @param ListNode $l1
     * @param ListNode $l2
     * @return ListNode
     */
    public function addTwoNumbers($l1, $l2)
    {
        $obj     = null;
        $prevObj = null;
        $carry   = 0;
        do {
            $v1 = is_object($l1) ? $l1->val : 0;
            $v2 = is_object($l2) ? $l2->val : 0;

            $nodeVal = $v1 + $v2 + $carry;
            if ($nodeVal >= 10) {
                $nodeVal -= 10;
                $carry   = 1;
            } else {
                $carry = 0;
            }

            $tmpObj = new listNode($nodeVal);

            if (empty($obj)) {
                $obj = $tmpObj;
            } else {
                $prevObj->next = $tmpObj;
            }

            $prevObj = $tmpObj;
            $l1      = (is_object($l1) && $l1->next) ? $l1->next : 0;
            $l2      = (is_object($l2) && $l2->next) ? $l2->next : 0;
        } while (is_object($l1) || is_object($l2) || $carry);

        return $obj;
    }
}
"
4,C,c.c,c.c,"int cmpfunc(const void *a, const void *b) {
  return (*(signed int *)b > *(signed int *)a) ? 1 : 0;
}

double findMedianSortedArrays(int *nums1, int nums1Size, int *nums2, int nums2Size) {
  int total_length = nums1Size + nums2Size;

  int *merge = (int *)malloc(sizeof(int) * total_length);

  memcpy(merge, nums1, sizeof(int) * nums1Size);
  memcpy(merge + nums1Size, nums2, sizeof(int) * nums2Size);

  qsort(merge, total_length, sizeof(int), cmpfunc);

  double result = 0;

  if (total_length % 2 == 0) {
    result = (*(merge + total_length / 2 - 1) + *(merge + total_length / 2)) / 2.0;
  } else {
    result = *(merge + total_length / 2);
  }

  free(merge);
  return result;
}"
4,C++,cpp.cc,cpp.cc,"class Solution {
public:
  double findMedianSortedArrays(vector<int> &nums1, vector<int> &nums2) {
    double result = 0;
    nums1.insert(nums1.end(), nums2.begin(), nums2.end());
    sort(nums1.begin(), nums1.end());

    size_t length = nums1.size();
    if (length % 2 == 0) {
      result = (nums1[length / 2 - 1] + nums1[length / 2]) / 2.0;
    } else {
      result = double(nums1[length / 2]);
    }
    return result;
  }
};
"
4,Golang,go1.go,go1.go,"func FindMedianSortedArFrays(nums1 []int, nums2 []int) float64 {
	total := len(nums1) + len(nums2)

	minKey := int(math.Ceil(float64(total)/2 - 1))
	maxKey := total / 2

	i := 0 // nums1 索引
	j := 0 // nums2 索引
	min := 0
	max := 0
	current := 0
	v1 := 0
	v2 := 0
	for k := 0; k < 1; k-- {

		if i < len(nums1) && !math.IsNaN(float64(nums1[i])) {
			v1 = nums1[i]
		} else {
			v1 = nums2[j] + 1
		}

		if j < len(nums2) && !math.IsNaN(float64(nums2[j])) {
			v2 = nums2[j]
		} else {
			fmt.Println(i)
			v2 = nums1[i] + 1
		}
		if v1 > v2 {
			j++
		} else {
			i++
		}

		if current == minKey {
			if v1 > v2 {
				min = v2
			} else {
				min = v1
			}
		}
		if current == maxKey {
			if v1 > v2 {
				max = v2
			} else {
				max = v1
			}
			break
		}
		current++
	}
	return float64(min+max) / 2
}
"
